STATION,NAME,DATE,DAPR,MDPR,MDSF,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS
USC00304836,"LOCKE 2 W, NY US",28/02/1992,,,,0.05,,,,,
USC00304836,"LOCKE 2 W, NY US",29/02/1992,,,,0.32,,,,,
USC00304836,"LOCKE 2 W, NY US",1/03/1992,,,,0.02,,,,,
USC00304836,"LOCKE 2 W, NY US",2/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",3/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",4/03/1992,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",5/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",6/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",7/03/1992,,,,0.04,,,,,
USC00304836,"LOCKE 2 W, NY US",8/03/1992,,,,0.14,,,,,
USC00304836,"LOCKE 2 W, NY US",9/03/1992,,,,0.05,,,,,
USC00304836,"LOCKE 2 W, NY US",10/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",11/03/1992,,,,0.68,,,,,
USC00304836,"LOCKE 2 W, NY US",12/03/1992,,,,0.29,,,,,
USC00304836,"LOCKE 2 W, NY US",13/03/1992,,,,0.02,,,,,
USC00304836,"LOCKE 2 W, NY US",14/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",15/03/1992,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",16/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",17/03/1992,,,,0.04,,,,,
USC00304836,"LOCKE 2 W, NY US",18/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",19/03/1992,,,,0.08,,,,,
USC00304836,"LOCKE 2 W, NY US",20/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",21/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",22/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",23/03/1992,,,,0.27,,,,,
USC00304836,"LOCKE 2 W, NY US",24/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",25/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",26/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",27/03/1992,,,,1.42,,,,,
USC00304836,"LOCKE 2 W, NY US",28/03/1992,,,,0.59,,,,,
USC00304836,"LOCKE 2 W, NY US",29/03/1992,,,,0.02,,,,,
USC00304836,"LOCKE 2 W, NY US",30/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",31/03/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",1/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",2/04/1992,,,,0.16,,,,,
USC00304836,"LOCKE 2 W, NY US",3/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",4/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",5/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",6/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",7/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",8/04/1992,,,,0.06,,,,,
USC00304836,"LOCKE 2 W, NY US",9/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",10/04/1992,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",11/04/1992,,,,0.35,,,,,
USC00304836,"LOCKE 2 W, NY US",12/04/1992,,,,0.22,,,,,
USC00304836,"LOCKE 2 W, NY US",13/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",14/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",15/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",16/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",17/04/1992,,,,0.75,,,,,
USC00304836,"LOCKE 2 W, NY US",18/04/1992,,,,0.13,,,,,
USC00304836,"LOCKE 2 W, NY US",19/04/1992,,,,0.23,,,,,
USC00304836,"LOCKE 2 W, NY US",20/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",21/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",22/04/1992,,,,0.1,,,,,
USC00304836,"LOCKE 2 W, NY US",23/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",24/04/1992,,,,0.11,,,,,
USC00304836,"LOCKE 2 W, NY US",25/04/1992,,,,0.42,,,,,
USC00304836,"LOCKE 2 W, NY US",26/04/1992,,,,0.24,,,,,
USC00304836,"LOCKE 2 W, NY US",27/04/1992,,,,0.03,,,,,
USC00304836,"LOCKE 2 W, NY US",28/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",29/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",30/04/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",1/05/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",2/05/1992,,,,0.15,0,0,,,
USC00304836,"LOCKE 2 W, NY US",3/05/1992,,,,0.76,0,0,,,
USC00304836,"LOCKE 2 W, NY US",4/05/1992,,,,0.22,0,0,,,
USC00304836,"LOCKE 2 W, NY US",5/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",6/05/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",7/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",8/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",9/05/1992,,,,0.11,0,0,,,
USC00304836,"LOCKE 2 W, NY US",10/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",11/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",12/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",13/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",14/05/1992,,,,0.02,0,0,,,
USC00304836,"LOCKE 2 W, NY US",15/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",16/05/1992,,,,0.1,0,0,,,
USC00304836,"LOCKE 2 W, NY US",17/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",18/05/1992,,,,0.55,0,0,,,
USC00304836,"LOCKE 2 W, NY US",19/05/1992,,,,0.1,0,0,,,
USC00304836,"LOCKE 2 W, NY US",20/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",21/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",22/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",23/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",24/05/1992,,,,0.1,0,0,,,
USC00304836,"LOCKE 2 W, NY US",25/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",26/05/1992,,,,0.07,0,0,,,
USC00304836,"LOCKE 2 W, NY US",27/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",28/05/1992,,,,0.33,0,0,,,
USC00304836,"LOCKE 2 W, NY US",29/05/1992,,,,0.08,0,0,,,
USC00304836,"LOCKE 2 W, NY US",30/05/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",31/05/1992,,,,1.1,0,0,,,
USC00304836,"LOCKE 2 W, NY US",1/06/1992,,,,0.96,0,0,,,
USC00304836,"LOCKE 2 W, NY US",2/06/1992,,,,0.33,0,0,,,
USC00304836,"LOCKE 2 W, NY US",3/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",4/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",5/06/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",6/06/1992,,,,0.17,0,0,,,
USC00304836,"LOCKE 2 W, NY US",7/06/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",8/06/1992,,,,0.67,0,0,,,
USC00304836,"LOCKE 2 W, NY US",9/06/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",10/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",11/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",12/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",13/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",14/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",15/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",16/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",17/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",18/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",19/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",20/06/1992,,,,0.39,0,0,,,
USC00304836,"LOCKE 2 W, NY US",21/06/1992,,,,0.04,0,0,,,
USC00304836,"LOCKE 2 W, NY US",22/06/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",23/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",24/06/1992,,,,0.14,0,0,,,
USC00304836,"LOCKE 2 W, NY US",25/06/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",26/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",27/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",28/06/1992,,,,0.04,0,0,,,
USC00304836,"LOCKE 2 W, NY US",29/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",30/06/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",1/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",2/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",3/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",4/07/1992,,,,0.51,0,0,,,
USC00304836,"LOCKE 2 W, NY US",5/07/1992,,,,0.19,0,0,,,
USC00304836,"LOCKE 2 W, NY US",6/07/1992,,,,0.93,0,0,,,
USC00304836,"LOCKE 2 W, NY US",7/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",8/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",9/07/1992,,,,1.3,0,0,,,
USC00304836,"LOCKE 2 W, NY US",10/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",11/07/1992,,,,0.16,0,0,,,
USC00304836,"LOCKE 2 W, NY US",12/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",13/07/1992,,,,0.61,0,0,,,
USC00304836,"LOCKE 2 W, NY US",14/07/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",15/07/1992,,,,0.28,0,0,,,
USC00304836,"LOCKE 2 W, NY US",16/07/1992,,,,0.45,0,0,,,
USC00304836,"LOCKE 2 W, NY US",17/07/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",18/07/1992,,,,0.72,0,0,,,
USC00304836,"LOCKE 2 W, NY US",19/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",20/07/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",21/07/1992,,,,0.39,0,0,,,
USC00304836,"LOCKE 2 W, NY US",22/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",23/07/1992,,,,0.56,0,0,,,
USC00304836,"LOCKE 2 W, NY US",24/07/1992,,,,0.4,0,0,,,
USC00304836,"LOCKE 2 W, NY US",25/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",26/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",27/07/1992,,,,0.2,0,0,,,
USC00304836,"LOCKE 2 W, NY US",28/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",29/07/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",30/07/1992,,,,0.75,0,0,,,
USC00304836,"LOCKE 2 W, NY US",31/07/1992,,,,1.49,0,0,,,
USC00304836,"LOCKE 2 W, NY US",1/08/1992,,,,0.58,0,0,,,
USC00304836,"LOCKE 2 W, NY US",2/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",3/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",4/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",5/08/1992,,,,0.04,0,0,,,
USC00304836,"LOCKE 2 W, NY US",6/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",7/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",8/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",9/08/1992,,,,0.22,0,0,,,
USC00304836,"LOCKE 2 W, NY US",10/08/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",11/08/1992,,,,0.45,0,0,,,
USC00304836,"LOCKE 2 W, NY US",12/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",13/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",14/08/1992,,,,0.3,0,0,,,
USC00304836,"LOCKE 2 W, NY US",15/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",16/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",17/08/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",18/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",19/08/1992,,,,0.04,0,0,,,
USC00304836,"LOCKE 2 W, NY US",20/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",21/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",22/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",23/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",24/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",25/08/1992,,,,0.05,0,0,,,
USC00304836,"LOCKE 2 W, NY US",26/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",27/08/1992,,,,0.05,0,0,,,
USC00304836,"LOCKE 2 W, NY US",28/08/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",29/08/1992,,,,1.84,0,0,,,
USC00304836,"LOCKE 2 W, NY US",30/08/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",31/08/1992,,,,0.31,0,0,,,
USC00304836,"LOCKE 2 W, NY US",1/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",2/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",3/09/1992,,,,0.28,0,0,,,
USC00304836,"LOCKE 2 W, NY US",4/09/1992,,,,0.26,0,0,,,
USC00304836,"LOCKE 2 W, NY US",5/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",6/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",7/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",8/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",9/09/1992,,,,0.02,0,0,,,
USC00304836,"LOCKE 2 W, NY US",10/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",11/09/1992,,,,0.98,0,0,,,
USC00304836,"LOCKE 2 W, NY US",12/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",13/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",14/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",15/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",16/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",17/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",18/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",19/09/1992,,,,1.17,0,0,,,
USC00304836,"LOCKE 2 W, NY US",20/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",21/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",22/09/1992,,,,0.45,0,0,,,
USC00304836,"LOCKE 2 W, NY US",23/09/1992,,,,0.68,0,0,,,
USC00304836,"LOCKE 2 W, NY US",24/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",25/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",26/09/1992,,,,0.65,0,0,,,
USC00304836,"LOCKE 2 W, NY US",27/09/1992,,,,0.35,0,0,,,
USC00304836,"LOCKE 2 W, NY US",28/09/1992,,,,0.44,0,0,,,
USC00304836,"LOCKE 2 W, NY US",29/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",30/09/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",1/10/1992,,,,0.18,0,0,,,
USC00304836,"LOCKE 2 W, NY US",2/10/1992,,,,0.01,0,0,,,
USC00304836,"LOCKE 2 W, NY US",3/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",4/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",5/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",6/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",7/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",8/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",9/10/1992,,,,0.04,0,0,,,
USC00304836,"LOCKE 2 W, NY US",10/10/1992,,,,0.09,0,0,,,
USC00304836,"LOCKE 2 W, NY US",11/10/1992,,,,0.09,0,0,,,
USC00304836,"LOCKE 2 W, NY US",12/10/1992,,,,0.12,0,0,,,
USC00304836,"LOCKE 2 W, NY US",13/10/1992,,,,0.02,0,0,,,
USC00304836,"LOCKE 2 W, NY US",14/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",15/10/1992,,,,0.04,0,0,,,
USC00304836,"LOCKE 2 W, NY US",16/10/1992,,,,0.32,0,0,,,
USC00304836,"LOCKE 2 W, NY US",17/10/1992,,,,0.24,0,0,,,
USC00304836,"LOCKE 2 W, NY US",18/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",19/10/1992,,,,0.39,0,0,,,
USC00304836,"LOCKE 2 W, NY US",20/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",21/10/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",22/10/1992,,,,0.11,0,0,,,
USC00304836,"LOCKE 2 W, NY US",23/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",24/10/1992,,,,0.07,0,0,,,
USC00304836,"LOCKE 2 W, NY US",25/10/1992,,,,0.45,0,0,,,
USC00304836,"LOCKE 2 W, NY US",26/10/1992,,,,0.03,0,0,,,
USC00304836,"LOCKE 2 W, NY US",27/10/1992,,,,0.15,0,0,,,
USC00304836,"LOCKE 2 W, NY US",28/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",29/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",30/10/1992,,,,0.26,0,0,,,
USC00304836,"LOCKE 2 W, NY US",31/10/1992,,,,0,0,0,,,
USC00304836,"LOCKE 2 W, NY US",1/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",2/11/1992,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",3/11/1992,,,,0.66,,,,,
USC00304836,"LOCKE 2 W, NY US",4/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",5/11/1992,,,,0.11,,,,,
USC00304836,"LOCKE 2 W, NY US",6/11/1992,,,,0.32,,,,,
USC00304836,"LOCKE 2 W, NY US",7/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",8/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",9/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",10/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",11/11/1992,,,,0.25,,,,,
USC00304836,"LOCKE 2 W, NY US",12/11/1992,,,,0.27,,,,,
USC00304836,"LOCKE 2 W, NY US",13/11/1992,,,,0.09,,,,,
USC00304836,"LOCKE 2 W, NY US",14/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",15/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",16/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",17/11/1992,,,,0.12,,,,,
USC00304836,"LOCKE 2 W, NY US",18/11/1992,,,,0.2,,,,,
USC00304836,"LOCKE 2 W, NY US",19/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",20/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",21/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",22/11/1992,,,,0.06,,,,,
USC00304836,"LOCKE 2 W, NY US",23/11/1992,,,,0.97,,,,,
USC00304836,"LOCKE 2 W, NY US",24/11/1992,,,,0.04,,,,,
USC00304836,"LOCKE 2 W, NY US",25/11/1992,,,,0.36,,,,,
USC00304836,"LOCKE 2 W, NY US",26/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",27/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",28/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",29/11/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",30/11/1992,,,,0.06,,,,,
USC00304836,"LOCKE 2 W, NY US",1/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",2/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",3/12/1992,,,,0.03,,,,,
USC00304836,"LOCKE 2 W, NY US",4/12/1992,,,,0.02,,,,,
USC00304836,"LOCKE 2 W, NY US",5/12/1992,,,,0.1,,,,,
USC00304836,"LOCKE 2 W, NY US",6/12/1992,,,,0.15,,,,,
USC00304836,"LOCKE 2 W, NY US",7/12/1992,,,,0.06,,,,,
USC00304836,"LOCKE 2 W, NY US",8/12/1992,,,,0.13,,,,,
USC00304836,"LOCKE 2 W, NY US",9/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",10/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",11/12/1992,,,,0.22,,,,,
USC00304836,"LOCKE 2 W, NY US",12/12/1992,,,,0.38,,,,,
USC00304836,"LOCKE 2 W, NY US",13/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",14/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",15/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",16/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",17/12/1992,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",18/12/1992,,,,0.48,,,,,
USC00304836,"LOCKE 2 W, NY US",19/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",20/12/1992,,,,0.15,,,,,
USC00304836,"LOCKE 2 W, NY US",21/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",22/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",23/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",24/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",25/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",26/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",27/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",28/12/1992,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",29/12/1992,,,,0.06,,,,,
USC00304836,"LOCKE 2 W, NY US",30/12/1992,,,,0.48,,,,,
USC00304836,"LOCKE 2 W, NY US",31/12/1992,,,,0.83,,,,,
USC00304836,"LOCKE 2 W, NY US",1/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",2/01/1993,,,,0.02,,,,,
USC00304836,"LOCKE 2 W, NY US",3/01/1993,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",4/01/1993,,,,0.31,,,,,
USC00304836,"LOCKE 2 W, NY US",5/01/1993,,,,0.09,,,,,
USC00304836,"LOCKE 2 W, NY US",6/01/1993,,,,0.03,,,,,
USC00304836,"LOCKE 2 W, NY US",7/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",8/01/1993,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",9/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",10/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",11/01/1993,,,,0.25,,,,,
USC00304836,"LOCKE 2 W, NY US",12/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",13/01/1993,,,,0.36,,,,,
USC00304836,"LOCKE 2 W, NY US",14/01/1993,,,,0.22,,,,,
USC00304836,"LOCKE 2 W, NY US",15/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",16/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",17/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",18/01/1993,,,,0.04,,,,,
USC00304836,"LOCKE 2 W, NY US",19/01/1993,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",20/01/1993,,,,0.04,,,,,
USC00304836,"LOCKE 2 W, NY US",21/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",22/01/1993,,,,0.03,,,,,
USC00304836,"LOCKE 2 W, NY US",23/01/1993,,,,0.05,,,,,
USC00304836,"LOCKE 2 W, NY US",24/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",25/01/1993,,,,0.15,,,,,
USC00304836,"LOCKE 2 W, NY US",26/01/1993,,,,0.01,,,,,
USC00304836,"LOCKE 2 W, NY US",27/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",28/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",29/01/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",30/01/1993,,,,0.03,,,,,
USC00304836,"LOCKE 2 W, NY US",31/01/1993,,,,0.13,,,,,
USC00304836,"LOCKE 2 W, NY US",1/02/1993,,,,0.24,,,,,
USC00304836,"LOCKE 2 W, NY US",2/02/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",3/02/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",4/02/1993,,,,0.11,,,,,
USC00304836,"LOCKE 2 W, NY US",5/02/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",6/02/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",7/02/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",8/02/1993,,,,0,,,,,
USC00304836,"LOCKE 2 W, NY US",9/02/1993,,,,0,,,,,
